,citing author name,citing paper title,cited paper title,affiliation,latitude,longitude,county,city,state,country
43,Divya Bansal,"A systematic review of end-to-end framework for contactless fingerprint recognition: Techniques, challenges, and future directions",Fingerphoto spoofing in mobile devices: a preliminary study,PEC University of Technology; PEC; Punjab Engineering College,,,,,,
44,Divya Bansal,"A systematic review of end-to-end framework for contactless fingerprint recognition: Techniques, challenges, and future directions",Fingerphoto spoofing in mobile devices: a preliminary study,Punjab Engineering College,,,,,,
45,Dr. Aastha Gupta,"A systematic review of end-to-end framework for contactless fingerprint recognition: Techniques, challenges, and future directions",Fingerphoto spoofing in mobile devices: a preliminary study,Chandigarh,30.7334421,76.7797143,,Chandigarh,Chandigarh,India
46,Dr. Aastha Gupta,"A systematic review of end-to-end framework for contactless fingerprint recognition: Techniques, challenges, and future directions",Fingerphoto spoofing in mobile devices: a preliminary study,Chandigarh Campus,30.6598911,76.735645,,Chandigarh,Punjab,India
47,Dr. Ram Prakash Sharma,An evaluation study of non-contact fingerprint presentation attack detection,Fingerphoto spoofing in mobile devices: a preliminary study,National Institute of Technology Hamirpur,31.7074607,76.5263285,Hamirpur,,Himachal Pradesh,India
48,Emanuela Marasco, Late deep fusion of color spaces to enhance finger photo presentation attack detection in smartphones,Fingerphoto spoofing in mobile devices: a preliminary study,Computer Science | Virginia Commonwealth University,,,,,,
49,Emanuela Marasco,ColFigPhotoAttnNet: Reliable Finger Photo Presentation Attack Detection Leveraging Window-Attention on Color Spaces,Fingerphoto spoofing in mobile devices: a preliminary study,Computer Science | Virginia Commonwealth University,,,,,,
50,Emanuela Marasco,Deep color spaces for fingerphoto presentation attack detection in mobile devices,Fingerphoto spoofing in mobile devices: a preliminary study,Computer Science | Virginia Commonwealth University,,,,,,
51,Emanuela Marasco,Fingerphoto presentation attack detection: Generalization in smartphones,Fingerphoto spoofing in mobile devices: a preliminary study,Computer Science | Virginia Commonwealth University,,,,,,
52,Emanuela Marasco,Interpreting the fraudulence level of different finger photo presentation attack instruments,Fingerphoto spoofing in mobile devices: a preliminary study,Computer Science | Virginia Commonwealth University,,,,,,
53,Emanuela Marasco,New finger photo databases with presentation attacks and demographics,Fingerphoto spoofing in mobile devices: a preliminary study,Computer Science | Virginia Commonwealth University,,,,,,
54,Iván Ortiz-Garcés,Uncertainty and Its Role in IoT Risk Management,Fingerphoto spoofing in mobile devices: a preliminary study,Facultad de Ingeniería y Ciencias Aplicadas,-0.1981329,-78.5037293,Quito Canton,Quito,,Ecuador
55,Iván Ortiz-Garcés,Uncertainty and Its Role in IoT Risk Management,Fingerphoto spoofing in mobile devices: a preliminary study,Universidad de las Américas,-33.4364956,-70.6155675,Provincia de Santiago,Providencia,Santiago Metropolitan Region,Chile
56,Jannis Priesnitz,An overview of touchless 2D fingerprint recognition,Fingerphoto spoofing in mobile devices: a preliminary study,"Ph.D. Student, da/sec Biometrics and Internet-Security Research Group , National Research Center for Applied Cybersecurity (ATHENE)",,,,,,
57,Jannis Priesnitz,Colfipad: A presentation attack detection benchmark for contactless fingerprint recognition,Fingerphoto spoofing in mobile devices: a preliminary study,"Ph.D. Student, da/sec Biometrics and Internet-Security Research Group , National Research Center for Applied Cybersecurity (ATHENE)",,,,,,
58,Jannis Priesnitz,Colfispoof: A new database for contactless fingerprint presentation attack detection research,Fingerphoto spoofing in mobile devices: a preliminary study,"Ph.D. Student, da/sec Biometrics and Internet-Security Research Group , National Research Center for Applied Cybersecurity (ATHENE)",,,,,,
59,Jannis Priesnitz,Mobile contactless fingerprint presentation attack detection: Generalizability and explainability,Fingerphoto spoofing in mobile devices: a preliminary study,"Ph.D. Student, da/sec Biometrics and Internet-Security Research Group , National Research Center for Applied Cybersecurity (ATHENE)",,,,,,
60,Jannis Priesnitz,Towards contactless fingerprint presentation attack detection using algorithms from the contact-based domain,Fingerphoto spoofing in mobile devices: a preliminary study,"Ph.D. Student, da/sec Biometrics and Internet-Security Research Group , National Research Center for Applied Cybersecurity (ATHENE)",,,,,,
61,Jascha Kolberg,Colfipad: A presentation attack detection benchmark for contactless fingerprint recognition,Fingerphoto spoofing in mobile devices: a preliminary study,University of Applied Sciences,51.4521124,7.2099876,,Bochum,North Rhine-Westphalia,Germany
62,Jascha Kolberg,Colfispoof: A new database for contactless fingerprint presentation attack detection research,Fingerphoto spoofing in mobile devices: a preliminary study,University of Applied Sciences,51.4521124,7.2099876,,Bochum,North Rhine-Westphalia,Germany
63,Jascha Kolberg,Mobile contactless fingerprint presentation attack detection: Generalizability and explainability,Fingerphoto spoofing in mobile devices: a preliminary study,University of Applied Sciences,51.4521124,7.2099876,,Bochum,North Rhine-Westphalia,Germany
64,Javad Khodadoust,"A Unified Framework for Segmentation, Scaling, and Indexing of Contactless Fingerprints",Fingerphoto spoofing in mobile devices: a preliminary study,Tecnologico de Monterrey,20.6770061,-105.2233601,Puerto Vallarta,Puerto Vallarta,Jalisco,Mexico
65,Joshua Engelsma,Matching fingerphotos to slap fingerprint images,Fingerphoto spoofing in mobile devices: a preliminary study,ROC,43.1161699,-77.6726934,Monroe County,City of Rochester,New York,United States
66,Kai Cao,Matching fingerphotos to slap fingerprint images,Fingerphoto spoofing in mobile devices: a preliminary study,Michigan state university,42.7023794,-84.4803869,Ingham County,East Lansing,Michigan,United States
67,Kiran Raja,Presentation attack detection for smartphone based fingerphoto recognition using second order local structures,Fingerphoto spoofing in mobile devices: a preliminary study,Norwegian University of Science,63.4480238,10.4536394,Trøndelag,Trondheim,,Norway
68,Kiran Raja,Presentation attack detection for smartphone based fingerphoto recognition using second order local structures,Fingerphoto spoofing in mobile devices: a preliminary study,"Professor, Norwegian University of Science and Technology",,,,,,
69,Kiran Raja,Presentation attack detection for smartphone based fingerphoto recognition using second order local structures,Fingerphoto spoofing in mobile devices: a preliminary study,Technology,42.3582529,-71.0966272,Middlesex County,Cambridge,Massachusetts,United States
70,Luis Tello-Oquendo,Uncertainty and Its Role in IoT Risk Management,Fingerphoto spoofing in mobile devices: a preliminary study,Unach,14.8933822,-92.2731482,Tapachula,Tapachula,Chiapas,Mexico
71,Mark Vella,"PoPL: Proof-of-Presence and Locality, or How to Secure Financial Transactions on Your Smartphone",Fingerphoto spoofing in mobile devices: a preliminary study,Universita ta Malta,35.8985254,14.5157797,,Valletta,,Malta
72,Mayank Vatsa,MMFV: A multi-movement finger-video database for contactless fingerprint recognition,Fingerphoto spoofing in mobile devices: a preliminary study,IIT Jodhpur,26.2713865,73.0333348,Jodhpur Tehsil,Jodhpur,Rajasthan,India
73,Mayank Vatsa,MMFV: A multi-movement finger-video database for contactless fingerprint recognition,Fingerphoto spoofing in mobile devices: a preliminary study,"Professor, IIT Jodhpur",,,,,,
74,Mayank Vatsa,On matching finger-selfies using deep scattering networks,Fingerphoto spoofing in mobile devices: a preliminary study,IIT Jodhpur,26.2713865,73.0333348,Jodhpur Tehsil,Jodhpur,Rajasthan,India
75,Mayank Vatsa,On matching finger-selfies using deep scattering networks,Fingerphoto spoofing in mobile devices: a preliminary study,"Professor, IIT Jodhpur",,,,,,
76,Mayank Vatsa,On privacy preserving anonymization of finger-selfies,Fingerphoto spoofing in mobile devices: a preliminary study,IIT Jodhpur,26.2713865,73.0333348,Jodhpur Tehsil,Jodhpur,Rajasthan,India
77,Mayank Vatsa,On privacy preserving anonymization of finger-selfies,Fingerphoto spoofing in mobile devices: a preliminary study,"Professor, IIT Jodhpur",,,,,,
78,Mayank Vatsa,User authentication via finger-selfies,Fingerphoto spoofing in mobile devices: a preliminary study,IIT Jodhpur,26.2713865,73.0333348,Jodhpur Tehsil,Jodhpur,Rajasthan,India
79,Mayank Vatsa,User authentication via finger-selfies,Fingerphoto spoofing in mobile devices: a preliminary study,"Professor, IIT Jodhpur",,,,,,
80,Mayank Vatsa,[CITATION][C] Unconstrained fingerprint biometrics,Fingerphoto spoofing in mobile devices: a preliminary study,IIT Jodhpur,26.2713865,73.0333348,Jodhpur Tehsil,Jodhpur,Rajasthan,India
81,Mayank Vatsa,[CITATION][C] Unconstrained fingerprint biometrics,Fingerphoto spoofing in mobile devices: a preliminary study,"Professor, IIT Jodhpur",,,,,,
82,Meiling Fang,Colfipad: A presentation attack detection benchmark for contactless fingerprint recognition,Fingerphoto spoofing in mobile devices: a preliminary study,Yangzhou University,32.3441707,119.3946419,,Hanjiang District,Jiangsu,China
83,Meiling Fang,Mobile contactless fingerprint presentation attack detection: Generalizability and explainability,Fingerphoto spoofing in mobile devices: a preliminary study,Yangzhou University,32.3441707,119.3946419,,Hanjiang District,Jiangsu,China
84,Mohammadreza Hosseinzadehketilateh,Contactless fingerprint biometric anti-spoofing: An unsupervised deep learning approach,Fingerphoto spoofing in mobile devices: a preliminary study,Electrical Engineer,,,,,,
85,Nasser M Nasrabadi,A universal anti-spoofing approach for contactless fingerprint biometric systems,Fingerphoto spoofing in mobile devices: a preliminary study,"Professor, CS-OU & ECE-JHU",,,,,,
86,Neeta Nain,Matching fingerphotos to slap fingerprint images,Fingerphoto spoofing in mobile devices: a preliminary study,"Associate Professor of Computer Science and Engineering, MNIT Jaipur",,,,,,
87,Neeta Nain,Matching fingerphotos to slap fingerprint images,Fingerphoto spoofing in mobile devices: a preliminary study,Engineering,,,,,,
88,Neeta Nain,Matching fingerphotos to slap fingerprint images,Fingerphoto spoofing in mobile devices: a preliminary study,MNIT Jaipur,26.8655326,75.8075078,Jaipur Tehsil,Jaipur,Rajasthan,India
89,Nima Karimian,GRU-AUNet: A Domain Adaptation Framework for Contactless Fingerprint Presentation Attack Detection,Fingerphoto spoofing in mobile devices: a preliminary study,University of South Florida,28.0599999,-82.4138362,Hillsborough County,Tampa,Florida,United States
90,No_author_found,A Biometric Approach to Prevent False Use of IDs,Fingerphoto spoofing in mobile devices: a preliminary study,No_author_found,,,,,,
91,Raghavendra Ramachandra,ColFigPhotoAttnNet: Reliable Finger Photo Presentation Attack Detection Leveraging Window-Attention on Color Spaces,Fingerphoto spoofing in mobile devices: a preliminary study,Norwegian University of Science,63.4480238,10.4536394,Trøndelag,Trondheim,,Norway
92,Raghavendra Ramachandra,ColFigPhotoAttnNet: Reliable Finger Photo Presentation Attack Detection Leveraging Window-Attention on Color Spaces,Fingerphoto spoofing in mobile devices: a preliminary study,"Professor, Norwegian University of Science and Technology (NTNU), Norway",,,,,,
93,Raghavendra Ramachandra,ColFigPhotoAttnNet: Reliable Finger Photo Presentation Attack Detection Leveraging Window-Attention on Color Spaces,Fingerphoto spoofing in mobile devices: a preliminary study,"Technology (NTNU), Norway",63.4480238,10.4536394,Trøndelag,Trondheim,,Norway
94,Raghavendra Ramachandra,Deep features for contactless fingerprint presentation attack detection: Can they be generalized?,Fingerphoto spoofing in mobile devices: a preliminary study,Norwegian University of Science,63.4480238,10.4536394,Trøndelag,Trondheim,,Norway
95,Raghavendra Ramachandra,Deep features for contactless fingerprint presentation attack detection: Can they be generalized?,Fingerphoto spoofing in mobile devices: a preliminary study,"Professor, Norwegian University of Science and Technology (NTNU), Norway",,,,,,
96,Raghavendra Ramachandra,Deep features for contactless fingerprint presentation attack detection: Can they be generalized?,Fingerphoto spoofing in mobile devices: a preliminary study,"Technology (NTNU), Norway",63.4480238,10.4536394,Trøndelag,Trondheim,,Norway
97,Raghavendra Ramachandra,Does capture background influence the accuracy of the deep learning based fingerphoto presentation attack detection techniques?,Fingerphoto spoofing in mobile devices: a preliminary study,Norwegian University of Science,63.4480238,10.4536394,Trøndelag,Trondheim,,Norway
98,Raghavendra Ramachandra,Does capture background influence the accuracy of the deep learning based fingerphoto presentation attack detection techniques?,Fingerphoto spoofing in mobile devices: a preliminary study,"Professor, Norwegian University of Science and Technology (NTNU), Norway",,,,,,
99,Raghavendra Ramachandra,Does capture background influence the accuracy of the deep learning based fingerphoto presentation attack detection techniques?,Fingerphoto spoofing in mobile devices: a preliminary study,"Technology (NTNU), Norway",63.4480238,10.4536394,Trøndelag,Trondheim,,Norway
100,Raghavendra Ramachandra,Fingerphoto morphing attack generation using texture descriptors based landmarks,Fingerphoto spoofing in mobile devices: a preliminary study,Norwegian University of Science,63.4480238,10.4536394,Trøndelag,Trondheim,,Norway
101,Raghavendra Ramachandra,Fingerphoto morphing attack generation using texture descriptors based landmarks,Fingerphoto spoofing in mobile devices: a preliminary study,"Professor, Norwegian University of Science and Technology (NTNU), Norway",,,,,,
102,Raghavendra Ramachandra,Fingerphoto morphing attack generation using texture descriptors based landmarks,Fingerphoto spoofing in mobile devices: a preliminary study,"Technology (NTNU), Norway",63.4480238,10.4536394,Trøndelag,Trondheim,,Norway
103,Raghavendra Ramachandra,Interpreting the fraudulence level of different finger photo presentation attack instruments,Fingerphoto spoofing in mobile devices: a preliminary study,Norwegian University of Science,63.4480238,10.4536394,Trøndelag,Trondheim,,Norway
104,Raghavendra Ramachandra,Interpreting the fraudulence level of different finger photo presentation attack instruments,Fingerphoto spoofing in mobile devices: a preliminary study,"Professor, Norwegian University of Science and Technology (NTNU), Norway",,,,,,
105,Raghavendra Ramachandra,Interpreting the fraudulence level of different finger photo presentation attack instruments,Fingerphoto spoofing in mobile devices: a preliminary study,"Technology (NTNU), Norway",63.4480238,10.4536394,Trøndelag,Trondheim,,Norway
106,Raghavendra Ramachandra,Presentation attack detection for smartphone based fingerphoto recognition using second order local structures,Fingerphoto spoofing in mobile devices: a preliminary study,Norwegian University of Science,63.4480238,10.4536394,Trøndelag,Trondheim,,Norway
107,Raghavendra Ramachandra,Presentation attack detection for smartphone based fingerphoto recognition using second order local structures,Fingerphoto spoofing in mobile devices: a preliminary study,"Professor, Norwegian University of Science and Technology (NTNU), Norway",,,,,,
108,Raghavendra Ramachandra,Presentation attack detection for smartphone based fingerphoto recognition using second order local structures,Fingerphoto spoofing in mobile devices: a preliminary study,"Technology (NTNU), Norway",63.4480238,10.4536394,Trøndelag,Trondheim,,Norway
109,Raghavendra Ramachandra,Unsupervised Fingerphoto Presentation Attack Detection With Diffusion Models,Fingerphoto spoofing in mobile devices: a preliminary study,Norwegian University of Science,63.4480238,10.4536394,Trøndelag,Trondheim,,Norway
110,Raghavendra Ramachandra,Unsupervised Fingerphoto Presentation Attack Detection With Diffusion Models,Fingerphoto spoofing in mobile devices: a preliminary study,"Professor, Norwegian University of Science and Technology (NTNU), Norway",,,,,,
111,Raghavendra Ramachandra,Unsupervised Fingerphoto Presentation Attack Detection With Diffusion Models,Fingerphoto spoofing in mobile devices: a preliminary study,"Technology (NTNU), Norway",63.4480238,10.4536394,Trøndelag,Trondheim,,Norway
112,Raul Monroy,"A Unified Framework for Segmentation, Scaling, and Indexing of Contactless Fingerprints",Fingerphoto spoofing in mobile devices: a preliminary study,"Professor of Computer Science, Tecnologico de Monterrey, Campus Estado de Mexico",,,,,,
113,Raul Monroy,"A Unified Framework for Segmentation, Scaling, and Indexing of Contactless Fingerprints",Fingerphoto spoofing in mobile devices: a preliminary study,Tecnologico de Monterrey,20.6770061,-105.2233601,Puerto Vallarta,Puerto Vallarta,Jalisco,Mexico
114,Reza Derakhshani,Introduction to selfie biometrics,Fingerphoto spoofing in mobile devices: a preliminary study,Computer Science,,,,,,
115,Reza Derakhshani,Introduction to selfie biometrics,Fingerphoto spoofing in mobile devices: a preliminary study,Electrical Engineering,,,,,,
116,Reza Derakhshani,Introduction to selfie biometrics,Fingerphoto spoofing in mobile devices: a preliminary study,"Professor, Computer Science and Electrical Engineering, University of Missouri-Kansas",,,,,,
117,Reza Derakhshani,Introduction to selfie biometrics,Fingerphoto spoofing in mobile devices: a preliminary study,University of Missouri-Kansas,39.0392404,-94.5724866,Jackson County,Kansas City,Missouri,United States
118,Richa Singh,MMFV: A multi-movement finger-video database for contactless fingerprint recognition,Fingerphoto spoofing in mobile devices: a preliminary study,IIT Jodhpur,26.2713865,73.0333348,Jodhpur Tehsil,Jodhpur,Rajasthan,India
119,Richa Singh,MMFV: A multi-movement finger-video database for contactless fingerprint recognition,Fingerphoto spoofing in mobile devices: a preliminary study,"Professor, IIT Jodhpur",,,,,,
120,Richa Singh,User authentication via finger-selfies,Fingerphoto spoofing in mobile devices: a preliminary study,IIT Jodhpur,26.2713865,73.0333348,Jodhpur Tehsil,Jodhpur,Rajasthan,India
121,Richa Singh,User authentication via finger-selfies,Fingerphoto spoofing in mobile devices: a preliminary study,"Professor, IIT Jodhpur",,,,,,
122,Richa Singh,[CITATION][C] Unconstrained fingerprint biometrics,Fingerphoto spoofing in mobile devices: a preliminary study,IIT Jodhpur,26.2713865,73.0333348,Jodhpur Tehsil,Jodhpur,Rajasthan,India
123,Richa Singh,[CITATION][C] Unconstrained fingerprint biometrics,Fingerphoto spoofing in mobile devices: a preliminary study,"Professor, IIT Jodhpur",,,,,,
124,Ruggero Donida Labati,A scheme for fingerphoto recognition in smartphones,Fingerphoto spoofing in mobile devices: a preliminary study,Università degli Studi di Milano,45.4601133,9.1953195,Milan,Milan,Lombardy,Italy
125,Sachin Garg,Subband analysis for performance improvement of replay attack detection in speaker verification systems,Fingerphoto spoofing in mobile devices: a preliminary study,Capital One,33.1519177,-96.8041158,Collin County,Frisco,Texas,United States
126,Sachin Garg,Subband analysis for performance improvement of replay attack detection in speaker verification systems,Fingerphoto spoofing in mobile devices: a preliminary study,Machine learning,-34.9207356,138.6080327,Adelaide City Council,Adelaide,South Australia,Australia
127,Sachin Garg,Subband analysis for performance improvement of replay attack detection in speaker verification systems,Fingerphoto spoofing in mobile devices: a preliminary study,VP,57.512398,24.7256557,,,,Latvia
128,Saheb Chhabra,On privacy preserving anonymization of finger-selfies,Fingerphoto spoofing in mobile devices: a preliminary study,IIIT-Delhi,28.546326,77.2732571,,Delhi,,India
129,Sandip Purnapatra,Liveness detection competition-noncontact-based fingerprint algorithms and systems (livdet-2023 noncontact fingerprint),Fingerphoto spoofing in mobile devices: a preliminary study,Clarkson University,44.6595887,-75.0062397,Saint Lawrence County,,New York,United States
130,Sandip Purnapatra,Presentation attack detection with advanced cnn models for noncontact-based fingerprint systems,Fingerphoto spoofing in mobile devices: a preliminary study,Clarkson University,44.6595887,-75.0062397,Saint Lawrence County,,New York,United States
131,Sanjeev Sofat,"A systematic review of end-to-end framework for contactless fingerprint recognition: Techniques, challenges, and future directions",Fingerphoto spoofing in mobile devices: a preliminary study,Deptt. of Computer Sc. & Engg. PEC University of Technology Chandigarh,,,,,,
132,Shaan Chopra,User authentication via finger-selfies,Fingerphoto spoofing in mobile devices: a preliminary study,"PhD Student, University of Washington",,,,,,
133,Shaan Chopra,User authentication via finger-selfies,Fingerphoto spoofing in mobile devices: a preliminary study,University of Washington,47.6554303,-122.3001692,King County,Seattle,Washington,United States
134,Shruti Bhilare,Securing palm-vein sensors against presentation attacks using image noise residuals,Fingerphoto spoofing in mobile devices: a preliminary study,Communication Technology,45.4393695,-122.7315649,Multnomah County,Portland,Oregon,United States
135,Shruti Bhilare,Securing palm-vein sensors against presentation attacks using image noise residuals,Fingerphoto spoofing in mobile devices: a preliminary study,Dhirubhai Ambani Institute of Information,23.188408,72.6279691,Gandhinagar Taluka,Gandhinagar,Gujarat,India
136,Shruti Bhilare,Securing palm-vein sensors against presentation attacks using image noise residuals,Fingerphoto spoofing in mobile devices: a preliminary study,Dhirubhai Ambani Institute of Information and Communication Technology,23.188408,72.6279691,Gandhinagar Taluka,Gandhinagar,Gujarat,India
137,Shruti Bhilare,Subband analysis for performance improvement of replay attack detection in speaker verification systems,Fingerphoto spoofing in mobile devices: a preliminary study,Communication Technology,45.4393695,-122.7315649,Multnomah County,Portland,Oregon,United States
